2025-05-06 18:53:59,685 {'checkpoint': 'C:/Users/Administrator/Desktop/Pixel2Mesh/checkpoints/3DBubbles_ST.pt',
 'checkpoint_dir': 'checkpoints',
2025-05-06 19:28:26,054 Running model initialization...
2025-05-06 19:28:26,579 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:28:26,782 Optimizers not found in the runner, skipping...
2025-05-06 19:28:26,784 Running predictions...
2025-05-06 19:28:27,052 Predicting [00000/00297]
2025-05-06 19:28:29,558 Predicting [00050/00297]
2025-05-06 19:28:31,996 Predicting [00100/00297]
2025-05-06 19:28:34,431 Predicting [00150/00297]
2025-05-06 19:28:36,880 Predicting [00200/00297]
2025-05-06 19:28:39,341 Predicting [00250/00297]
2025-05-06 19:28:41,626 Using GPUs: [0]
2025-05-06 19:28:41,626 Loading datasets: shapenet_demo
2025-05-06 19:28:41,678 Running model initialization...
2025-05-06 19:28:42,143 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:28:42,326 Optimizers not found in the runner, skipping...
2025-05-06 19:28:42,329 Running predictions...
2025-05-06 19:28:42,393 Predicting [00000/00015]
2025-05-06 19:28:43,093 Using GPUs: [0]
2025-05-06 19:28:43,093 Loading datasets: shapenet_demo
2025-05-06 19:28:43,106 Running model initialization...
2025-05-06 19:28:43,513 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:28:43,701 Optimizers not found in the runner, skipping...
2025-05-06 19:28:43,703 Running predictions...
2025-05-06 19:28:43,713 Predicting [00000/00002]
2025-05-06 19:28:43,826 Using GPUs: [0]
2025-05-06 19:28:43,826 Loading datasets: shapenet_demo
2025-05-06 19:28:44,633 Running model initialization...
2025-05-06 19:28:45,028 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:28:45,204 Optimizers not found in the runner, skipping...
2025-05-06 19:28:45,206 Running predictions...
2025-05-06 19:28:45,401 Predicting [00000/00290]
2025-05-06 19:28:47,896 Predicting [00050/00290]
2025-05-06 19:28:50,330 Predicting [00100/00290]
2025-05-06 19:28:52,761 Predicting [00150/00290]
2025-05-06 19:28:55,205 Predicting [00200/00290]
2025-05-06 19:28:57,761 Predicting [00250/00290]
2025-05-06 19:28:59,559 Using GPUs: [0]
2025-05-06 19:28:59,559 Loading datasets: shapenet_demo
2025-05-06 19:28:59,569 Running model initialization...
2025-05-06 19:28:59,983 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:29:00,169 Optimizers not found in the runner, skipping...
2025-05-06 19:29:00,172 Running predictions...
2025-05-06 19:29:00,176 Predicting [00000/00001]
2025-05-06 19:29:00,244 Using GPUs: [0]
2025-05-06 19:29:00,245 Loading datasets: shapenet_demo
2025-05-06 19:29:00,296 Running model initialization...
2025-05-06 19:29:00,696 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:29:00,874 Optimizers not found in the runner, skipping...
2025-05-06 19:29:00,876 Running predictions...
2025-05-06 19:29:00,940 Predicting [00000/00015]
2025-05-06 19:29:01,616 Using GPUs: [0]
2025-05-06 19:29:01,616 Loading datasets: shapenet_demo
2025-05-06 19:29:02,417 Running model initialization...
2025-05-06 19:29:02,792 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:29:02,965 Optimizers not found in the runner, skipping...
2025-05-06 19:29:02,967 Running predictions...
2025-05-06 19:29:03,167 Predicting [00000/00279]
2025-05-06 19:29:05,655 Predicting [00050/00279]
2025-05-06 19:29:08,042 Predicting [00100/00279]
2025-05-06 19:29:10,465 Predicting [00150/00279]
2025-05-06 19:29:13,022 Predicting [00200/00279]
2025-05-06 19:29:15,379 Predicting [00250/00279]
2025-05-06 19:29:16,662 Using GPUs: [0]
2025-05-06 19:29:16,663 Loading datasets: shapenet_demo
2025-05-06 19:29:16,686 Running model initialization...
2025-05-06 19:29:17,102 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:29:17,367 Optimizers not found in the runner, skipping...
2025-05-06 19:29:17,369 Running predictions...
2025-05-06 19:29:17,392 Predicting [00000/00005]
2025-05-06 19:29:17,639 Using GPUs: [0]
2025-05-06 19:29:17,639 Loading datasets: shapenet_demo
2025-05-06 19:29:17,667 Running model initialization...
2025-05-06 19:29:18,051 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:29:18,229 Optimizers not found in the runner, skipping...
2025-05-06 19:29:18,232 Running predictions...
2025-05-06 19:29:18,260 Predicting [00000/00007]
2025-05-06 19:29:18,582 Using GPUs: [0]
2025-05-06 19:29:18,582 Loading datasets: shapenet_demo
2025-05-06 19:29:19,366 Running model initialization...
2025-05-06 19:29:19,751 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:29:19,927 Optimizers not found in the runner, skipping...
2025-05-06 19:29:19,929 Running predictions...
2025-05-06 19:29:20,126 Predicting [00000/00281]
2025-05-06 19:29:22,586 Predicting [00050/00281]
2025-05-06 19:29:24,992 Predicting [00100/00281]
2025-05-06 19:29:27,618 Predicting [00150/00281]
2025-05-06 19:29:30,042 Predicting [00200/00281]
2025-05-06 19:29:32,376 Predicting [00250/00281]
2025-05-06 19:29:33,764 Using GPUs: [0]
2025-05-06 19:29:33,764 Loading datasets: shapenet_demo
2025-05-06 19:29:34,524 Running model initialization...
2025-05-06 19:29:34,941 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:29:35,136 Optimizers not found in the runner, skipping...
2025-05-06 19:29:35,138 Running predictions...
2025-05-06 19:29:35,334 Predicting [00000/00274]
2025-05-06 19:29:37,814 Predicting [00050/00274]
2025-05-06 19:29:40,206 Predicting [00100/00274]
2025-05-06 19:29:42,857 Predicting [00150/00274]
2025-05-06 19:29:45,281 Predicting [00200/00274]
2025-05-06 19:29:47,608 Predicting [00250/00274]
2025-05-06 19:29:48,715 Using GPUs: [0]
2025-05-06 19:29:48,715 Loading datasets: shapenet_demo
2025-05-06 19:29:48,725 Running model initialization...
2025-05-06 19:29:49,173 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:29:49,353 Optimizers not found in the runner, skipping...
2025-05-06 19:29:49,355 Running predictions...
2025-05-06 19:29:49,361 Predicting [00000/00001]
2025-05-06 19:29:49,425 Using GPUs: [0]
2025-05-06 19:29:49,425 Loading datasets: shapenet_demo
2025-05-06 19:29:49,436 Running model initialization...
2025-05-06 19:29:49,833 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:29:50,007 Optimizers not found in the runner, skipping...
2025-05-06 19:29:50,010 Running predictions...
2025-05-06 19:29:50,015 Predicting [00000/00001]
2025-05-06 19:29:50,115 Using GPUs: [0]
2025-05-06 19:29:50,115 Loading datasets: shapenet_demo
2025-05-06 19:29:50,134 Running model initialization...
2025-05-06 19:29:50,522 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:29:50,706 Optimizers not found in the runner, skipping...
2025-05-06 19:29:50,709 Running predictions...
2025-05-06 19:29:50,720 Predicting [00000/00002]
2025-05-06 19:29:50,848 Using GPUs: [0]
2025-05-06 19:29:50,848 Loading datasets: shapenet_demo
2025-05-06 19:29:51,574 Running model initialization...
2025-05-06 19:29:51,954 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:29:52,133 Optimizers not found in the runner, skipping...
2025-05-06 19:29:52,135 Running predictions...
2025-05-06 19:29:52,349 Predicting [00000/00263]
2025-05-06 19:29:54,790 Predicting [00050/00263]
2025-05-06 19:29:57,255 Predicting [00100/00263]
2025-05-06 19:29:59,800 Predicting [00150/00263]
2025-05-06 19:30:02,214 Predicting [00200/00263]
2025-05-06 19:30:04,506 Predicting [00250/00263]
2025-05-06 19:30:05,109 Using GPUs: [0]
2025-05-06 19:30:05,110 Loading datasets: shapenet_demo
2025-05-06 19:30:05,118 Running model initialization...
2025-05-06 19:30:05,547 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:30:05,732 Optimizers not found in the runner, skipping...
2025-05-06 19:30:05,734 Running predictions...
2025-05-06 19:30:05,739 Predicting [00000/00001]
2025-05-06 19:30:05,814 Using GPUs: [0]
2025-05-06 19:30:05,814 Loading datasets: shapenet_demo
2025-05-06 19:30:05,842 Running model initialization...
2025-05-06 19:30:06,248 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:30:06,430 Optimizers not found in the runner, skipping...
2025-05-06 19:30:06,433 Running predictions...
2025-05-06 19:30:06,461 Predicting [00000/00007]
2025-05-06 19:30:06,780 Using GPUs: [0]
2025-05-06 19:30:06,780 Loading datasets: shapenet_demo
2025-05-06 19:30:06,790 Running model initialization...
2025-05-06 19:30:07,161 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:30:07,333 Optimizers not found in the runner, skipping...
2025-05-06 19:30:07,336 Running predictions...
2025-05-06 19:30:07,341 Predicting [00000/00001]
2025-05-06 19:30:07,404 Using GPUs: [0]
2025-05-06 19:30:07,405 Loading datasets: shapenet_demo
2025-05-06 19:30:07,415 Running model initialization...
2025-05-06 19:30:07,805 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:30:07,985 Optimizers not found in the runner, skipping...
2025-05-06 19:30:07,987 Running predictions...
2025-05-06 19:30:07,993 Predicting [00000/00001]
2025-05-06 19:30:08,058 Using GPUs: [0]
2025-05-06 19:30:08,058 Loading datasets: shapenet_demo
2025-05-06 19:30:08,071 Running model initialization...
2025-05-06 19:30:08,465 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:30:08,646 Optimizers not found in the runner, skipping...
2025-05-06 19:30:08,648 Running predictions...
2025-05-06 19:30:08,659 Predicting [00000/00002]
2025-05-06 19:30:08,776 Using GPUs: [0]
2025-05-06 19:30:08,776 Loading datasets: shapenet_demo
2025-05-06 19:30:08,786 Running model initialization...
2025-05-06 19:30:09,178 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:30:09,458 Optimizers not found in the runner, skipping...
2025-05-06 19:30:09,460 Running predictions...
2025-05-06 19:30:09,466 Predicting [00000/00001]
2025-05-06 19:30:09,530 Using GPUs: [0]
2025-05-06 19:30:09,530 Loading datasets: shapenet_demo
2025-05-06 19:30:09,563 Running model initialization...
2025-05-06 19:30:09,962 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:30:10,140 Optimizers not found in the runner, skipping...
2025-05-06 19:30:10,142 Running predictions...
2025-05-06 19:30:10,151 Predicting [00000/00002]
2025-05-06 19:30:10,276 Using GPUs: [0]
2025-05-06 19:30:10,277 Loading datasets: shapenet_demo
2025-05-06 19:30:10,933 Running model initialization...
2025-05-06 19:30:11,330 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:30:11,517 Optimizers not found in the runner, skipping...
2025-05-06 19:30:11,519 Running predictions...
2025-05-06 19:30:11,749 Predicting [00000/00220]
2025-05-06 19:30:14,415 Predicting [00050/00220]
2025-05-06 19:30:16,835 Predicting [00100/00220]
2025-05-06 19:30:19,271 Predicting [00150/00220]
2025-05-06 19:30:21,580 Predicting [00200/00220]
2025-05-06 19:30:22,461 Using GPUs: [0]
2025-05-06 19:30:22,461 Loading datasets: shapenet_demo
2025-05-06 19:30:22,715 Running model initialization...
2025-05-06 19:30:23,155 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:30:23,338 Optimizers not found in the runner, skipping...
2025-05-06 19:30:23,340 Running predictions...
2025-05-06 19:30:23,536 Predicting [00000/00085]
2025-05-06 19:30:25,940 Predicting [00050/00085]
2025-05-06 19:30:27,546 Using GPUs: [0]
2025-05-06 19:30:27,547 Loading datasets: shapenet_demo
2025-05-06 19:30:28,303 Running model initialization...
2025-05-06 19:30:28,753 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:30:28,931 Optimizers not found in the runner, skipping...
2025-05-06 19:30:28,934 Running predictions...
2025-05-06 19:30:29,142 Predicting [00000/00211]
2025-05-06 19:30:31,622 Predicting [00050/00211]
2025-05-06 19:30:34,038 Predicting [00100/00211]
2025-05-06 19:30:36,488 Predicting [00150/00211]
2025-05-06 19:30:38,768 Predicting [00200/00211]
2025-05-06 19:30:39,266 Using GPUs: [0]
2025-05-06 19:30:39,266 Loading datasets: shapenet_demo
2025-05-06 19:30:39,841 Running model initialization...
2025-05-06 19:30:40,272 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:30:40,442 Optimizers not found in the runner, skipping...
2025-05-06 19:30:40,444 Running predictions...
2025-05-06 19:30:40,656 Predicting [00000/00211]
2025-05-06 19:30:43,124 Predicting [00050/00211]
2025-05-06 19:30:45,820 Predicting [00100/00211]
2025-05-06 19:30:48,259 Predicting [00150/00211]
2025-05-06 19:30:50,597 Predicting [00200/00211]
2025-05-06 19:30:51,096 Using GPUs: [0]
2025-05-06 19:30:51,096 Loading datasets: shapenet_demo
2025-05-06 19:30:51,133 Running model initialization...
2025-05-06 19:30:51,576 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:30:51,757 Optimizers not found in the runner, skipping...
2025-05-06 19:30:51,759 Running predictions...
2025-05-06 19:30:51,792 Predicting [00000/00007]
2025-05-06 19:30:52,119 Using GPUs: [0]
2025-05-06 19:30:52,119 Loading datasets: shapenet_demo
2025-05-06 19:30:52,131 Running model initialization...
2025-05-06 19:30:52,518 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:30:52,692 Optimizers not found in the runner, skipping...
2025-05-06 19:30:52,694 Running predictions...
2025-05-06 19:30:52,704 Predicting [00000/00002]
2025-05-06 19:30:52,816 Using GPUs: [0]
2025-05-06 19:30:52,816 Loading datasets: shapenet_demo
2025-05-06 19:30:52,826 Running model initialization...
2025-05-06 19:30:53,219 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:30:53,394 Optimizers not found in the runner, skipping...
2025-05-06 19:30:53,396 Running predictions...
2025-05-06 19:30:53,401 Predicting [00000/00001]
2025-05-06 19:30:53,470 Using GPUs: [0]
2025-05-06 19:30:53,470 Loading datasets: shapenet_demo
2025-05-06 19:30:53,493 Running model initialization...
2025-05-06 19:30:53,888 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:30:54,068 Optimizers not found in the runner, skipping...
2025-05-06 19:30:54,070 Running predictions...
2025-05-06 19:30:54,096 Predicting [00000/00006]
2025-05-06 19:30:54,385 Using GPUs: [0]
2025-05-06 19:30:54,385 Loading datasets: shapenet_demo
2025-05-06 19:30:54,841 Running model initialization...
2025-05-06 19:30:55,214 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:30:55,392 Optimizers not found in the runner, skipping...
2025-05-06 19:30:55,394 Running predictions...
2025-05-06 19:30:55,598 Predicting [00000/00168]
2025-05-06 19:30:58,077 Predicting [00050/00168]
2025-05-06 19:31:00,768 Predicting [00100/00168]
2025-05-06 19:31:03,235 Predicting [00150/00168]
2025-05-06 19:31:04,042 Using GPUs: [0]
2025-05-06 19:31:04,042 Loading datasets: shapenet_demo
2025-05-06 19:31:04,068 Running model initialization...
2025-05-06 19:31:04,500 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:31:04,680 Optimizers not found in the runner, skipping...
2025-05-06 19:31:04,682 Running predictions...
2025-05-06 19:31:04,712 Predicting [00000/00007]
2025-05-06 19:31:05,044 Using GPUs: [0]
2025-05-06 19:31:05,045 Loading datasets: shapenet_demo
2025-05-06 19:31:05,540 Running model initialization...
2025-05-06 19:31:05,945 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:31:06,123 Optimizers not found in the runner, skipping...
2025-05-06 19:31:06,125 Running predictions...
2025-05-06 19:31:06,340 Predicting [00000/00186]
2025-05-06 19:31:08,811 Predicting [00050/00186]
2025-05-06 19:31:11,301 Predicting [00100/00186]
2025-05-06 19:31:13,750 Predicting [00150/00186]
2025-05-06 19:31:15,419 Using GPUs: [0]
2025-05-06 19:31:15,419 Loading datasets: shapenet_demo
2025-05-06 19:31:15,453 Running model initialization...
2025-05-06 19:31:15,990 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:31:16,181 Optimizers not found in the runner, skipping...
2025-05-06 19:31:16,183 Running predictions...
2025-05-06 19:31:16,232 Predicting [00000/00010]
2025-05-06 19:31:16,710 Using GPUs: [0]
2025-05-06 19:31:16,710 Loading datasets: shapenet_demo
2025-05-06 19:31:16,856 Running model initialization...
2025-05-06 19:31:17,251 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:31:17,430 Optimizers not found in the runner, skipping...
2025-05-06 19:31:17,432 Running predictions...
2025-05-06 19:31:17,609 Predicting [00000/00047]
2025-05-06 19:31:19,771 Using GPUs: [0]
2025-05-06 19:31:19,771 Loading datasets: shapenet_demo
2025-05-06 19:31:20,297 Running model initialization...
2025-05-06 19:31:20,716 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:31:20,980 Optimizers not found in the runner, skipping...
2025-05-06 19:31:20,983 Running predictions...
2025-05-06 19:31:21,193 Predicting [00000/00184]
2025-05-06 19:31:23,682 Predicting [00050/00184]
2025-05-06 19:31:26,148 Predicting [00100/00184]
2025-05-06 19:31:28,554 Predicting [00150/00184]
2025-05-06 19:31:30,114 Using GPUs: [0]
2025-05-06 19:31:30,114 Loading datasets: shapenet_demo
2025-05-06 19:31:30,139 Running model initialization...
2025-05-06 19:31:30,568 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:31:30,786 Optimizers not found in the runner, skipping...
2025-05-06 19:31:30,788 Running predictions...
2025-05-06 19:31:30,830 Predicting [00000/00007]
